"New Providence","Union County","New Jersey",12422,12171,11907,11439,12426,13796,10243,3380,2374,1918,1203,873,565,0,0,0,0,0,0,0,0,0,0,0
"Newark","Essex County","New Jersey",280579,277140,273546,275221,329248,381930,405220,438776,429760,442337,414524,347469,246070,181830,136508,105059,71941,38894,17290,10953,0,0,0,0
"Newfield","Gloucester County","New Jersey",1531,1553,1616,1592,1563,1487,1299,1010,889,880,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Newton Town","Sussex County","New Jersey",7878,7997,8244,7521,7748,7297,6563,5781,5533,5401,4125,4467,4376,3003,2513,2403,1824,0,0,0,0,0,0,0
"North Arlington","Bergen County","New Jersey",15723,15392,15181,13790,16587,18096,17477,15970,9904,8263,1767,437,290,0,0,0,0,0,0,0,0,0,0,0
"North Bergen Township","Hudson County","New Jersey",62602,60773,58092,48414,47019,47751,42387,41560,39714,40714,23344,15662,9213,5715,4268,3032,6335,3578,0,0,0,0,0,0
"North Brunswick Township","Middlesex County","New Jersey",42488,40742,36287,31287,22220,16691,10099,6450,4562,3622,1399,990,847,1238,1251,1124,1145,10019,5866,5274,4275,3980,0,2312
"North Caldwell","Essex County","New Jersey",6783,6183,7375,6706,5832,6733,4163,1781,1572,1492,466,595,297,0,0,0,0,0,0,0,0,0,0,0
"North Haledon","Passaic County","New Jersey",8512,8417,7920,7987,8177,7614,6026,3550,2761,2157,887,749,0,0,0,0,0,0,0,0,0,0,0,0
"North Hanover Township","Burlington County","New Jersey",7647,7678,7347,9994,9050,9858,2796,1155,731,675,651,696,0,0,0,0,0,0,0,0,0,0,0,0
"North Plainfield","Somerset County","New Jersey",22029,21936,21103,18820,19108,21796,16993,12766,10586,9760,6916,6117,5009,0,0,0,0,0,0,0,0,0,0,0
"North Wildwood","Cape May County","New Jersey",3934,4041,4935,5017,4714,3914,3598,3158,1921,2049,807,833,161,161,0,0,0,0,0,0,0,0,0,0
"Northfield","Atlantic County","New Jersey",8604,8624,7725,7305,7795,8646,5849,3498,2848,2804,1127,866,0,0,0,0,0,0,0,0,0,0,0,0
"Northvale","Bergen County","New Jersey",4771,4640,4460,4563,5046,5177,2892,1455,1159,1144,827,588,0,0,0,0,0,0,0,0,0,0,0,0
"Norwood","Bergen County","New Jersey",5826,5711,5751,4858,4413,4398,2852,1792,1512,1358,820,564,0,0,0,0,0,0,0,0,0,0,0,0
"Nutley Township","Essex County","New Jersey",28700,28370,27362,27099,28998,31913,29513,26992,21954,20572,9421,6009,0,0,0,0,0,0,0,0,0,0,0,0
"Oakland","Bergen County","New Jersey",13046,12754,12466,11997,13443,14420,9446,1817,932,735,497,568,0,0,0,0,0,0,0,0,0,0,0,0
"Oaklyn","Camden County","New Jersey",3984,4038,4188,4430,4223,4626,4778,4889,3869,3843,1148,653,0,0,0,0,0,0,0,0,0,0,0,0
"Ocean City","Cape May County","New Jersey",11374,11701,15378,15512,13949,10575,7618,6040,4672,5525,2512,1950,1307,452,0,0,0,0,0,0,0,0,0,0
"Ocean Gate","Ocean County","New Jersey",2031,2011,2076,2078,1385,1081,706,452,242,174,69,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ocean Township","Ocean County","New Jersey",8658,8332,6450,5416,3731,2222,921,520,427,387,286,397,436,482,484,0,0,0,0,0,0,0,0,0
"Ocean Township","Monmouth County","New Jersey",27200,27291,26959,25058,23570,18643,11622,6734,4200,2892,1581,1377,4251,2978,2194,6189,4346,3768,0,0,0,0,0,0
"Oceanport","Monmouth County","New Jersey",5838,5832,5807,6146,5888,7503,4937,7588,3159,1872,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ogdensburg","Sussex County","New Jersey",2310,2410,2638,2722,2737,2222,1212,1169,1165,1138,939,0,0,0,0,0,0,0,0,0,0,0,0,0
"Old Bridge Township","Middlesex County","New Jersey",67010,65375,60456,56475,51515,48715,22772,7366,3803,2566,1808,1621,1671,1520,1662,1634,0,0,0,0,0,0,0,0
"Old Tappan","Bergen County","New Jersey",5943,5750,5482,4254,4168,3917,2330,828,609,600,404,305,269,0,0,0,0,0,0,0,0,0,0,0
"Oldmans Township","Salem County","New Jersey",1849,1773,1798,1683,1847,2088,2913,1657,1722,1431,1328,1364,1382,1432,0,0,0,0,0,0,0,0,0,0
"Oradell","Bergen County","New Jersey",8161,7978,8047,8024,8658,8903,7487,3665,2802,2360,1286,1005,746,0,0,0,0,0,0,0,0,0,0,0
"Oxford Township","Warren County","New Jersey",2467,2514,2307,1790,1659,1742,1657,1489,1548,1723,2035,3444,3095,4002,4594,2952,2350,1718,2855,3665,3089,2470,0,0
"Palisades Park","Bergen County","New Jersey",20471,19622,17073,14536,13732,13351,11943,9635,8141,7065,2633,1411,644,0,0,0,0,0,0,0,0,0,0,0
"Palmyra","Burlington County","New Jersey",7333,7398,7091,7056,7085,6969,7036,5802,5178,4968,3834,2801,2300,1903,571,0,0,0,0,0,0,0,0,0
"Paramus","Bergen County","New Jersey",26832,26342,25737,25067,26474,28381,23238,6268,3688,2649,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Park Ridge","Bergen County","New Jersey",8841,8645,8708,8102,8515,8709,6389,3189,2519,2229,1481,1401,870,0,0,0,0,0,0,0,0,0,0,0
"Parsippany-Troy Hills Township","Morris County","New Jersey",53679,53238,50649,48478,49868,55112,25557,15290,10976,6631,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Passaic","Passaic County","New Jersey",71509,69781,67861,58041,52463,55124,53963,57702,61394,62959,63841,54773,27777,13028,6532,0,0,0,0,0,0,0,0,0
"Paterson","Passaic County","New Jersey",146753,146199,149222,140891,137970,144824,143663,139336,139656,138513,135875,125600,105171,78347,51031,33579,19586,11334,7596,0,0,0,0,0
"Paulsboro","Gloucester County","New Jersey",5992,6097,6160,6577,6944,8084,8121,7842,7011,7121,4352,2121,0,0,0,0,0,0,0,0,0,0,0,0
"Peapack and Gladstone","Somerset County","New Jersey",2594,2582,2433,2111,2038,1924,1804,1450,1354,1273,1226,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pemberton","Burlington County","New Jersey",1386,1409,1210,1367,1198,1344,1250,1194,906,783,800,797,771,834,799,797,0,0,0,0,0,0,0,0
"Pemberton Township","Burlington County","New Jersey",27822,27912,28691,31342,29720,19754,13726,4751,2386,1929,1444,1679,1493,1805,2086,1946,2672,2866,0,0,0,0,0,0
"Pennington","Mercer County","New Jersey",2584,2585,2696,2537,2109,2151,2063,1682,1492,1335,965,722,733,588,723,0,0,0,0,0,0,0,0,0
"Penns Grove","Salem County","New Jersey",5007,5147,4886,5228,5760,5727,6176,6669,6488,5895,6060,2118,1826,0,0,0,0,0,0,0,0,0,0,0
"Pennsauken Township","Camden County","New Jersey",35561,35885,35737,34738,33775,36394,33771,22767,17745,16915,6474,4169,3145,0,0,0,0,0,0,0,0,0,0,0
"Pennsville Township","Salem County","New Jersey",13005,13409,13194,13794,13848,13296,10417,7376,5113,2933,2149,1544,1424,1289,1334,1472,1506,1429,1219,993,1158,1163,0,0
"Pequannock Township","Morris County","New Jersey",15567,15540,13888,12844,13776,14350,10553,5254,2856,2104,2291,1921,3250,2862,2239,1534,5438,4126,5190,4355,3820,3853,0,0
"Perth Amboy","Middlesex County","New Jersey",52328,50814,47303,41967,38951,38798,38007,41330,41242,43516,41707,32121,17699,9512,4808,2861,2302,1865,0,0,0,0,0,0
"Phillipsburg Town","Warren County","New Jersey",14570,14950,15166,15757,16647,17849,18502,18919,18314,19255,16923,13903,10052,8644,7181,5932,0,0,0,0,0,0,0,0
"Pilesgrove Township","Salem County","New Jersey",3967,4016,3923,3250,2810,2706,2519,1942,1614,1815,1770,1786,1744,1796,3407,3385,3399,2962,2477,2150,2012,1756,0,0
"Pine Beach","Ocean County","New Jersey",2165,2127,1950,1954,1796,1395,985,495,163,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pine Hill","Camden County","New Jersey",10464,10233,10880,9854,8684,5132,3939,2546,1537,1392,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pine Valley","Camden County","New Jersey",12,12,20,19,23,23,20,39,27,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Piscataway Township","Middlesex County","New Jersey",58982,56044,50482,47089,42223,36418,19890,10180,7243,5865,5385,3523,2628,2226,3242,2757,3186,2975,2828,2664,2648,2475,2261,0
"Pitman","Gloucester County","New Jersey",8895,9011,9331,9365,9744,10257,8644,6960,5507,5411,3385,1950,0,0,0,0,0,0,0,0,0,0,0,0
"Pittsgrove Township","Salem County","New Jersey",9169,9393,8893,8121,6954,4618,3785,2808,2157,2091,1842,2394,2092,1914,1778,1667,1233,1151,2390,2216,2040,1991,0,0
"Plainfield","Union County","New Jersey",50955,49808,47829,46567,45555,46862,45330,42366,37469,34422,27760,20550,15369,11267,8125,5095,0,0,0,0,0,0,0,0
"Plainsboro Township","Middlesex County","New Jersey",23429,22999,20215,14213,5605,1648,1171,1112,925,1018,460,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pleasantville","Atlantic County","New Jersey",20467,20249,19012,16027,13435,14007,15172,11938,11050,11580,5887,4390,2182,0,0,0,0,0,0,0,0,0,0,0
"Plumsted Township","Ocean County","New Jersey",8584,8421,7275,6005,4674,4113,3281,2093,1580,1215,1276,1123,1204,1327,1561,1566,2003,1613,0,0,0,0,0,0
"Pohatcong Township","Warren County","New Jersey",3259,3339,3416,3591,3856,3924,3543,2540,2029,1974,1559,3202,2215,1483,0,0,0,0,0,0,0,0,0,0
"Point Pleasant","Ocean County","New Jersey",18665,18392,19306,18177,17747,15968,10182,4009,2082,2058,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Point Pleasant Beach","Ocean County","New Jersey",4640,4665,5314,5112,5415,4882,3873,2900,2059,1844,1575,1003,746,0,0,0,0,0,0,0,0,0,0,0
"Pompton Lakes","Passaic County","New Jersey",11166,11097,10640,10539,10660,11397,9445,4654,3189,3104,2008,1060,847,0,0,0,0,0,0,0,0,0,0,0
"Port Republic","Atlantic County","New Jersey",1121,1115,1037,992,837,586,561,423,402,373,340,405,0,0,0,0,0,0,0,0,0,0,0,0
"Princeton","Mercer County","New Jersey",30108,12307,14203,12016,12035,12311,11890,12230,7719,6992,5917,5136,3899,3422,3209,2798,0,0,0,0,0,0,0,0
"Prospect Park","Passaic County","New Jersey",5931,5865,5779,5053,5142,5176,5201,5242,5714,5909,4292,2719,0,0,0,0,0,0,0,0,0,0,0,0
"Quinton Township","Salem County","New Jersey",2621,2666,2786,2511,2887,2567,2440,1821,1313,1166,956,1091,1280,1307,1390,0,0,0,0,0,0,0,0,0
"Rahway","Union County","New Jersey",28528,27346,26500,25325,26723,29114,27699,21290,17498,16011,11042,9337,7935,7105,6455,6258,7130,0,0,0,0,0,0,0
"Ramsey","Bergen County","New Jersey",14800,14473,14351,13228,12899,12571,9527,4670,3566,3258,2090,1667,0,0,0,0,0,0,0,0,0,0,0,0
"Randolph Township","Morris County","New Jersey",25964,25734,24847,19974,17828,13296,7295,4293,2160,2165,2509,2307,2246,7972,7700,5111,3173,2632,1801,1443,1252,1271,0,0
"Raritan","Somerset County","New Jersey",8098,6881,6338,5798,6128,6691,6137,5131,4839,4751,4457,3672,3244,2556,2046,0,0,0,0,0,0,0,0,0
"Raritan Township","Hunterdon County","New Jersey",22061,22185,19809,15616,8292,6934,4545,2814,2158,1823,1677,1310,1892,1821,2437,2242,2270,3070,2510,0,0,0,0,0
"Readington Township","Hunterdon County","New Jersey",16040,16126,15803,13400,10855,7688,6147,4080,2905,2811,2525,2569,2670,2813,3103,3070,3076,2836,2373,2102,1964,1797,0,0
"Red Bank","Monmouth County","New Jersey",12445,12206,11844,10636,12031,12847,12482,12743,10974,11622,9251,7398,5428,4145,2684,2086,0,0,0,0,0,0,0,0
"Ridgefield","Bergen County","New Jersey",11289,11032,10830,9996,10294,11308,10788,8312,5271,4671,1560,966,584,0,0,0,0,0,0,0,0,0,0,0
"Ridgefield Park village","Bergen County","New Jersey",12996,12729,12873,12454,12738,13990,12701,11993,11277,10764,8575,4512,1987,0,0,0,0,0,0,0,0,0,0,0
"Ridgewood village","Bergen County","New Jersey",25496,24958,24936,24152,25208,27547,25391,17481,14948,12188,7580,5416,2685,1047,0,0,0,0,0,0,0,0,0,0
"Ringwood","Passaic County","New Jersey",12377,12228,12396,12623,12625,10393,4182,1752,977,1038,1025,0,0,0,0,0,0,0,0,0,0,0,0,0
"River Edge","Bergen County","New Jersey",11579,11340,10946,10603,11111,12850,13264,9204,3287,2210,1077,736,561,0,0,0,0,0,0,0,0,0,0,0
"River Vale Township","Bergen County","New Jersey",10021,9659,9449,9410,9489,8883,5616,1699,1112,871,583,450,0,0,0,0,0,0,0,0,0,0,0,0
"Riverdale","Morris County","New Jersey",4046,3559,2498,2370,2530,2729,2596,1352,1110,1052,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Riverside Township","Burlington County","New Jersey",8019,8079,7911,7974,7941,8591,8474,7199,7072,7061,6018,4011,2581,0,0,0,0,0,0,0,0,0,0,0
"Riverton","Burlington County","New Jersey",2758,2779,2759,2775,3068,3412,3324,2761,2354,2483,2341,1788,1332,1075,586,0,0,0,0,0,0,0,0,0
"Robbinsville Township","Mercer County","New Jersey",14112,13642,10275,5815,3487,3311,2156,1843,1365,1347,1161,1090,1157,1126,1281,1294,1279,0,0,0,0,0,0,0
"Rochelle Park Township","Bergen County","New Jersey",5781,5530,5528,5587,5603,6380,6119,4483,2511,1768,2203,1480,1298,0,0,0,0,0,0,0,0,0,0,0
"Rockaway","Morris County","New Jersey",6483,6438,6473,6243,6852,6383,5413,3812,3514,3132,2655,1902,1483,0,0,0,0,0,0,0,0,0,0,0
"Rockaway Township","Morris County","New Jersey",24441,24156,22930,19572,19850,18955,10356,4418,2423,3178,3506,4835,4528,6033,7366,6445,3551,3139,0,0,0,0,0,0
"Rockleigh","Bergen County","New Jersey",537,531,391,270,192,308,430,110,79,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rocky Hill","Somerset County","New Jersey",685,682,662,693,717,917,528,537,404,512,305,502,354,0,0,0,0,0,0,0,0,0,0,0
"Roosevelt","Monmouth County","New Jersey",872,882,933,884,835,814,764,720,698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Roseland","Essex County","New Jersey",5826,5819,5298,4847,5330,4453,2804,2019,1556,1058,609,486,0,0,0,0,0,0,0,0,0,0,0,0
"Roselle","Union County","New Jersey",21551,21085,21274,20314,20641,22585,21032,17681,13597,13021,5737,2725,1652,0,0,0,0,0,0,0,0,0,0,0
"Roselle Park","Union County","New Jersey",13595,13297,13281,12805,13377,14277,12546,11537,9661,8969,5438,3138,0,0,0,0,0,0,0,0,0,0,0,0
"Roxbury Township","Morris County","New Jersey",23524,23324,23883,20429,18878,15754,9983,5707,4455,3879,2976,2414,2185,2739,2139,3320,2865,2269,2231,2262,1792,1563,0,0
"Rumson","Monmouth County","New Jersey",6978,7122,7137,6701,7623,7421,6405,4044,2926,2073,1658,1449,0,0,0,0,0,0,0,0,0,0,0,0
"Runnemede","Camden County","New Jersey",8376,8468,8533,9042,9461,10475,8396,4217,2835,2436,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rutherford","Bergen County","New Jersey",18464,18061,18110,17790,19068,20802,20473,17411,15466,14915,9497,7045,4411,2293,0,0,0,0,0,0,0,0,0,0
"Saddle Brook Township","Bergen County","New Jersey",13984,13659,13155,13296,14084,15975,13834,7955,3169,2424,2845,3047,1954,1169,1355,1168,1007,823,828,3399,2291,2171,0,0
"Saddle River","Bergen County","New Jersey",3210,3152,3201,2950,2763,2437,1776,1003,816,657,506,483,415,0,0,0,0,0,0,0,0,0,0,0
"Salem","Salem County","New Jersey",4971,5146,5857,6883,6959,7648,8941,9050,8618,8047,7435,6614,5811,5516,5056,4555,3865,3052,2007,1570,1303,929,0,0
"Sandyston Township","Sussex County","New Jersey",1914,1998,1825,1732,1485,1303,1019,829,651,610,727,855,939,1084,1195,1230,1480,1327,1209,1097,858,703,0,0
"Sayreville","Middlesex County","New Jersey",45262,42704,40377,34986,29969,32508,22553,10338,8186,8658,7181,5783,0,0,0,0,0,0,0,0,0,0,0,0
"Scotch Plains Township","Union County","New Jersey",24086,23510,22732,21160,20774,22279,18491,9069,4993,4186,2343,1616,1200,1305,1167,0,0,0,0,0,0,0,0,0
"Sea Bright","Monmouth County","New Jersey",1348,1412,1818,1693,1812,1339,1138,999,779,899,856,1220,1198,0,0,0,0,0,0,0,0,0,0,0
"Sea Girt","Monmouth County","New Jersey",1814,1828,2148,2099,2650,2207,1798,1178,599,386,110,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sea Isle City","Cape May County","New Jersey",2083,2114,2835,2692,2644,1712,1393,993,773,850,564,551,340,766,0,0,0,0,0,0,0,0,0,0
"Seaside Heights","Ocean County","New Jersey",2914,2887,3155,2366,1802,1248,954,862,549,399,154,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seaside Park","Ocean County","New Jersey",1579,1579,2263,1871,1795,1432,1054,987,653,571,179,101,73,0,0,0,0,0,0,0,0,0,0,0
"Secaucus Town","Hudson County","New Jersey",18416,16264,15931,14061,13719,13228,12154,9750,9754,8950,5423,4740,1626,0,0,0,0,0,0,0,0,0,0,0
"Shamong Township","Burlington County","New Jersey",6432,6490,6462,5765,4537,1318,774,712,505,475,414,483,910,958,1097,1149,1008,0,0,0,0,0,0,0
"Shiloh","Cumberland County","New Jersey",509,516,534,408,604,573,554,427,387,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ship Bottom","Ocean County","New Jersey",1148,1156,1384,1352,1427,1079,717,533,396,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Shrewsbury","Monmouth County","New Jersey",4125,3809,3590,3096,2962,3315,3222,1613,1058,857,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Shrewsbury Township","Monmouth County","New Jersey",1119,1141,1098,1098,995,1164,1204,1388,1347,1052,1944,3238,3842,4222,6526,3354,4132,3182,5917,4700,4284,3773,0,4673
"Somerdale","Camden County","New Jersey",5339,5151,5192,5440,5900,6510,4839,1417,1170,1151,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Somers Point","Atlantic County","New Jersey",10756,10795,11614,11216,10330,7919,4504,2480,1992,2073,843,604,308,191,0,0,0,0,0,0,0,0,0,0
"Somerville","Somerset County","New Jersey",12153,12098,12423,11632,11973,13652,12458,11571,8720,8255,6718,5060,4843,3861,3105,2236,0,0,0,0,0,0,0,0
"South Amboy","Middlesex County","New Jersey",8853,8631,7913,7863,8322,9338,8422,8422,7802,8476,7897,7007,6349,4330,0,0,0,0,0,0,0,0,0,0
"South Bound Brook","Somerset County","New Jersey",4587,4563,4492,4185,4331,4525,3626,2905,1928,1763,1302,1024,883,801,671,0,0,0,0,0,0,0,0,0
"South Brunswick Township","Middlesex County","New Jersey",45163,43417,37734,25792,17127,14058,10278,4001,3129,2758,2206,2443,2337,2403,2803,3779,3816,3368,2797,2557,2489,2332,0,1817
"South Hackensack Township","Bergen County","New Jersey",2470,2378,2249,2106,2229,2412,1841,1503,1241,1294,987,693,448,0,0,0,0,0,0,0,0,0,0,0
"South Harrison Township","Gloucester County","New Jersey",3226,3162,2417,1919,1486,1226,974,868,686,680,583,694,706,971,0,0,0,0,0,0,0,0,0,0
"South Orange Village Township","Essex County","New Jersey",16362,16198,16964,16390,15864,16971,16175,15230,13742,13630,7274,6014,4608,3106,2178,0,0,0,0,0,0,0,0,0
"South Plainfield","Middlesex County","New Jersey",23960,23385,21810,20489,20521,21142,17879,8008,5379,5047,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"South River","Middlesex County","New Jersey",16334,16008,15322,13692,14361,15428,13397,11308,10714,10759,6596,4772,2792,1796,0,0,0,0,0,0,0,0,0,0
"South Toms River","Ocean County","New Jersey",3762,3684,3634,3869,3954,3981,1603,492,445,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Southampton Township","Burlington County","New Jersey",10362,10464,10388,10202,8808,4982,3166,2341,1813,1637,1641,1778,1904,1849,2269,2374,2558,3545,0,0,0,0,0,0
"Sparta Township","Sussex County","New Jersey",19333,19722,18080,15157,13333,10819,6717,3021,1729,1316,1017,1579,2070,1724,2274,2032,2062,1919,0,0,0,0,0,0
"Spotswood","Middlesex County","New Jersey",8447,8257,7880,7983,7840,7891,5788,2325,1201,921,704,623,0,0,0,0,0,0,0,0,0,0,0,0
"Spring Lake","Monmouth County","New Jersey",2992,2993,3567,3499,4215,3896,2922,2008,1650,1745,1009,853,526,0,0,0,0,0,0,0,0,0,0,0
"Spring Lake Heights","Monmouth County","New Jersey",4664,4713,5227,5341,5424,4602,3309,1798,1076,1221,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Springfield Township","Union County","New Jersey",17193,15817,14429,13420,13955,15740,14467,7214,4148,3725,1715,1246,1073,959,844,770,1020,0,0,0,0,0,0,0
"Springfield Township","Burlington County","New Jersey",3387,3414,3227,3028,2691,2244,1956,1562,1299,1326,1223,1278,1382,1670,1886,1761,1810,1827,1632,1534,1568,1500,0,0
"Stafford Township","Ocean County","New Jersey",26809,26535,22532,13325,10385,3684,1930,1347,1253,1039,830,934,1009,1095,1068,1514,1436,1384,2149,2059,1428,1239,0,883
"Stanhope","Sussex County","New Jersey",3494,3610,3584,3393,3638,3040,1814,1351,1100,1089,1031,1031,0,0,0,0,0,0,0,0,0,0,0,0
"Stillwater Township","Sussex County","New Jersey",3975,4099,4267,4253,3887,2158,1339,816,679,706,671,796,1108,1296,1502,1632,1816,1742,1476,1381,0,0,0,0
"Stockton","Hunterdon County","New Jersey",529,538,560,629,643,619,520,488,478,556,519,605,590,0,0,0,0,0,0,0,0,0,0,0
"Stone Harbor","Cape May County","New Jersey",844,866,1128,1025,1187,1089,834,670,383,363,159,0,0,0,0,0,0,0,0,0,0,0,0,0
"Stow Creek Township","Cumberland County","New Jersey",1430,1431,1429,1437,1365,1050,1010,957,720,796,844,880,934,972,1107,1122,1267,1093,846,791,884,1039,0,0
"Stratford","Camden County","New Jersey",6944,7040,7271,7614,8005,9801,4308,1356,980,958,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Summit","Union County","New Jersey",22071,21457,21131,19757,21071,23620,23677,17929,16165,14556,10174,7500,5302,0,0,0,0,0,0,0,0,0,0,0
"Surf City","Ocean County","New Jersey",1216,1205,1442,1375,1571,1129,419,291,129,76,43,40,9,0,0,0,0,0,0,0,0,0,0,0
"Sussex","Sussex County","New Jersey",2078,2130,2145,2201,2418,2038,1656,1541,1478,1415,1318,1212,1306,993,370,0,0,0,0,0,0,0,0,0
"Swedesboro","Gloucester County","New Jersey",2623,2584,2055,2024,2031,2287,2449,2459,2268,2123,1838,1477,0,0,0,0,0,0,0,0,0,0,0,0
"Tabernacle Township","Burlington County","New Jersey",6954,6949,7170,7360,6236,2103,1621,1034,490,460,431,487,0,0,0,0,0,0,0,0,0,0,0,0
"Tavistock","Camden County","New Jersey",5,5,24,35,9,12,10,15,13,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Teaneck Township","Bergen County","New Jersey",40587,39776,39260,37825,39007,42355,42085,33772,25275,16513,4192,2082,768,0,0,0,0,0,0,0,0,0,0,0
"Tenafly","Bergen County","New Jersey",14816,14488,13806,13326,13552,14827,14264,9651,7413,5669,3585,2756,1746,1046,1019,0,0,0,0,0,0,0,0,0
"Teterboro","Bergen County","New Jersey",71,67,18,22,19,19,22,28,40,26,24,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tewksbury Township","Hunterdon County","New Jersey",5925,5993,5541,4803,4094,2959,1908,1439,1200,1119,1279,1742,1883,2034,2108,2327,2333,2301,1944,1659,1490,1308,0,0
"Tinton Falls","Monmouth County","New Jersey",17898,17892,15053,12361,7740,8395,7313,3783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Toms River Township","Ocean County","New Jersey",91250,91239,89706,76371,64455,43751,17414,7707,5165,3970,2198,2452,2618,2609,2439,3044,2378,2385,0,0,0,0,0,0
"Totowa","Passaic County","New Jersey",10937,10804,9892,10177,11448,11580,10897,6045,5130,4600,1864,1130,562,0,0,0,0,0,0,0,0,0,0,0
"Trenton","Mercer County","New Jersey",84034,84913,85403,88675,92124,104786,114167,128009,124697,123356,119289,96815,73307,57458,29910,22874,17228,6461,4035,3925,3942,3002,0,0
"Tuckerton","Ocean County","New Jersey",3396,3347,3517,3048,2472,1926,1536,1332,1320,1429,1106,1268,0,0,0,0,0,0,0,0,0,0,0,0
"Union Beach","Monmouth County","New Jersey",5700,6245,6649,6156,6354,6472,5862,3636,2076,1893,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Union City","Hudson County","New Jersey",68668,66455,67088,58012,55593,57305,52180,55537,56173,58659,60725,56426,15187,10643,5849,4640,0,0,0,0,0,0,0,0
"Union Township","Hunterdon County","New Jersey",5765,5908,6160,5078,3971,2351,1717,1557,1303,1152,834,930,918,1134,1167,1051,1217,0,0,0,0,0,0,0
"Union Township","Union County","New Jersey",57832,56642,54405,50024,50184,53077,51499,38004,24730,16472,3962,3419,4315,2846,2418,2314,1812,0,0,0,0,0,0,0
"Upper Deerfield Township","Cumberland County","New Jersey",7618,7660,7556,6927,6810,6648,6040,5203,2020,2051,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Upper Freehold Township","Monmouth County","New Jersey",6889,6902,4282,3277,2750,2551,2363,2193,1839,1867,1737,2053,2112,2861,3236,3640,2283,0,0,0,0,0,0,0
"Upper Pittsgrove Township","Salem County","New Jersey",3452,3505,3468,3140,3139,2884,2715,2204,1925,1899,1724,1754,1725,1923,2073,2087,2042,1656,0,0,0,0,0,0
"Upper Saddle River","Bergen County","New Jersey",8356,8208,7741,7198,7958,7949,3570,706,510,347,251,273,326,0,0,0,0,0,0,0,0,0,0,0
"Upper Township","Cape May County","New Jersey",12113,12373,12115,10681,6713,3413,2539,1922,1675,1657,1272,1483,1351,1381,1702,1483,1552,1341,1217,1067,2107,1664,0,0
"Ventnor City","Atlantic County","New Jersey",10597,10650,12910,11005,11704,10385,8688,8158,7905,6674,2193,491,0,0,0,0,0,0,0,0,0,0,0,0
"Vernon Township","Sussex County","New Jersey",22799,23943,24686,21211,16302,6059,2155,1548,1407,1279,1433,1675,1738,1756,1811,1979,2190,2619,2395,2380,2096,1708,0,0
"Verona Township","Essex County","New Jersey",13701,13332,13533,13597,14166,15067,13782,10921,8957,7161,3039,1675,0,0,0,0,0,0,0,0,0,0,0,0
"Victory Gardens","Morris County","New Jersey",1531,1520,1546,1314,1043,1027,1085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vineland","Cumberland County","New Jersey",61171,60724,56271,54780,53753,47399,37685,29573,24439,21603,16834,11717,4370,3822,2519,0,0,0,0,0,0,0,0,0
"Voorhees Township","Camden County","New Jersey",29023,29131,28126,24559,12919,6214,3784,1823,1450,1405,1305,1174,969,0,0,0,0,0,0,0,0,0,0,0
"Waldwick","Bergen County","New Jersey",9947,9625,9622,9757,10802,12313,10495,3963,2475,1728,1296,970,0,0,0,0,0,0,0,0,0,0,0,0
"Wall Township","Monmouth County","New Jersey",26032,26164,25261,20244,18952,16498,11929,7386,4383,3540,3324,3817,3212,3269,3829,2671,2283,0,0,0,0,0,0,0
"Wallington","Bergen County","New Jersey",11626,11335,11583,10828,10741,10284,9261,8910,8981,9063,5715,3448,1812,0,0,0,0,0,0,0,0,0,0,0
"Walpack Township","Sussex County","New Jersey",15,16,41,67,150,384,248,204,207,178,258,286,371,436,575,647,851,783,728,600,822,591,0,0
