"ID","NAME","County","State",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850,1840,1830,1820,1810,1800,1790
28680,"Hackensack city","Bergen County","New Jersey",44519,43010,42677,37049,36039,36008,30521,29219,26279,24568,17667,14050,9443,6004,4248,0,0,0,0,0,0,0,0,0
30150,"Harrington Park borough","Bergen County","New Jersey",4781,4664,4740,4623,4532,4841,,,,,,,,,,,,,0,0,0,0,0,0
30420,"Hasbrouck Heights borough","Bergen County","New Jersey",12147,11842,11662,11488,12166,13651,13046,9181,6716,5658,2895,2155,1255,0,0,0,0,0,0,0,0,0,0,0
30540,"Haworth borough","Bergen County","New Jersey",3448,3382,3390,3384,3509,3760,,,,,,,,,,,,,0,0,0,0,0,0
31920,"Hillsdale borough","Bergen County","New Jersey",10482,10219,10087,9750,10495,11768,,,,,,,,,,,,,0,0,0,0,0,0
32310,"Ho-Ho-Kus borough","Bergen County","New Jersey",4171,4078,4060,3935,4129,4348,,,,,,,,,,,,,0,0,0,0,0,0
40020,"Leonia borough","Bergen County","New Jersey",9139,8937,8914,8365,8027,8847,,,,,,,,,,,,,0,0,0,0,0,0
40680,"Little Ferry borough","Bergen County","New Jersey",10866,10626,10800,9989,9399,9064,,,,,,,,,,,,,0,0,0,0,0,0
41100,"Lodi borough","Bergen County","New Jersey",24654,24136,23971,22355,23956,25163,23502,15392,11552,11549,8175,4138,1917,998,0,0,0,0,0,0,0,0,0,0
44880,"Maywood borough","Bergen County","New Jersey",9746,9555,9523,9473,9895,11087,11460,8667,4052,3398,1618,889,536,0,0,0,0,0,0,0,0,0,0,0
46110,"Midland Park borough","Bergen County","New Jersey",7305,7128,6947,7047,7381,8159,,,,,,,,,,,,,0,0,0,0,0,0
47610,"Montvale borough","Bergen County","New Jersey",8148,7844,7034,6946,7318,7327,,,,,,,,,,,,,0,0,0,0,0,0
47700,"Moonachie borough","Bergen County","New Jersey",2783,2708,2754,2817,2706,2951,,,,,,,,,,,,,0,0,0,0,0,0
51660,"New Milford borough","Bergen County","New Jersey",16678,16341,16400,15990,16876,19149,,,,,,,,,,,,,0,0,0,0,0,0
52320,"North Arlington borough","Bergen County","New Jersey",15723,15392,15181,13790,16587,18096,,,,,,,,,,,,,0,0,0,0,0,0
53430,"Northvale borough","Bergen County","New Jersey",4771,4640,4460,4563,5046,5177,,,,,,,,,,,,,0,0,0,0,0,0
53610,"Norwood borough","Bergen County","New Jersey",5826,5711,5751,4858,4413,4398,,,,,,,,,,,,,0,0,0,0,0,0
53850,"Oakland borough","Bergen County","New Jersey",13046,12754,12466,11997,13443,14420,,,,,,,,,,,,,0,0,0,0,0,0
54870,"Old Tappan borough","Bergen County","New Jersey",5943,5750,5482,4254,4168,3917,,,,,,,,,,,,,0,0,0,0,0,0
54990,"Oradell borough","Bergen County","New Jersey",8161,7978,8047,8024,8658,8903,,,,,,,,,,,,,0,0,0,0,0,0
55770,"Palisades Park borough","Bergen County","New Jersey",20471,19622,17073,14536,13732,13351,,,,,,,,,,,,,0,0,0,0,0,0
55950,"Paramus borough","Bergen County","New Jersey",26832,26342,25737,25067,26474,28381,,,,,,,,,,,,,0,0,0,0,0,0
56130,"Park Ridge borough","Bergen County","New Jersey",8841,8645,8708,8102,8515,8709,,,,,,,,,,,,,0,0,0,0,0,0
61680,"Ramsey borough","Bergen County","New Jersey",14800,14473,14351,13228,12899,12571,,,,,,,,,,,,,0,0,0,0,0,0
62910,"Ridgefield borough","Bergen County","New Jersey",11289,11032,10830,9996,10294,11308,,,,,,,,,,,,,0,0,0,0,0,0
62940,"Ridgefield Park village","Bergen County","New Jersey",12996,12729,12873,12454,12738,13990,,,,,,,,,,,,,0,0,0,0,0,0
63000,"Ridgewood village","Bergen County","New Jersey",25496,24958,24936,24152,25208,27547,,,,,,,,,,,,,0,0,0,0,0,0
63360,"River Edge borough","Bergen County","New Jersey",11579,11340,10946,10603,11111,12850,,,,,,,,,,,,,0,0,0,0,0,0
64170,"Rockleigh borough","Bergen County","New Jersey",537,531,391,270,192,308,,,,,,,,,,,,,0,0,0,0,0,0
65280,"Rutherford borough","Bergen County","New Jersey",18464,18061,18110,17790,19068,20802,,,,,,,,,,,,,0,0,0,0,0,0
65400,"Saddle River borough","Bergen County","New Jersey",3210,3152,3201,2950,2763,2437,,,,,,,,,,,,,0,0,0,0,0,0
72420,"Tenafly borough","Bergen County","New Jersey",14816,14488,13806,13326,13552,14827,,,,,,,,,,,,,0,0,0,0,0,0
72480,"Teterboro borough","Bergen County","New Jersey",71,67,18,22,19,19,,,,,,,,,,,,,0,0,0,0,0,0
75140,"Upper Saddle River borough","Bergen County","New Jersey",8356,8208,7741,7198,7958,7949,,,,,,,,,,,,,0,0,0,0,0,0
76400,"Waldwick borough","Bergen County","New Jersey",9947,9625,9622,9757,10802,12313,,,,,,,,,,,,,0,0,0,0,0,0
76490,"Wallington borough","Bergen County","New Jersey",11626,11335,11583,10828,10741,10284,,,,,,,,,,,,,0,0,0,0,0,0
80270,"Westwood borough","Bergen County","New Jersey",11149,10908,10999,10446,10714,11105,,,,,,,,,,,,,0,0,0,0,0,0
82570,"Wood-Ridge borough","Bergen County","New Jersey",8450,7626,7644,7506,7929,8311,,,,,,,,,,,,,0,0,0,0,0,0
82300,"Woodcliff Lake borough","Bergen County","New Jersey",5870,5730,5745,5303,5644,5506,,,,,,,,,,,,,0,0,0,0,0,0
5740,"Beverly city","Burlington County","New Jersey",2554,2577,2661,2973,2919,3105,,,,,,,,,,,,,0,0,0,0,0,0
6670,"Bordentown city","Burlington County","New Jersey",3900,3924,3969,4341,4441,4490,,,,,,,,,,,,,0,0,0,0,0,0
8920,"Burlington city","Burlington County","New Jersey",9799,9920,9736,9835,10246,12010,12687,12051,10905,10844,9049,8336,7392,7264,6090,5817,5174,4536,0,0,0,0,0,0
23250,"Fieldsboro borough","Burlington County","New Jersey",530,540,522,579,597,615,,,,,,,,,,,,,0,0,0,0,0,0
45210,"Medford Lakes borough","Burlington County","New Jersey",4110,4146,4173,4462,4958,4792,,,,,,,,,,,,,0,0,0,0,0,0
55800,"Palmyra borough","Burlington County","New Jersey",7333,7398,7091,7056,7085,6969,,,,,,,,,,,,,0,0,0,0,0,0
57480,"Pemberton borough","Burlington County","New Jersey",1386,1409,1210,1367,1198,1344,,,,,,,,,,,,,0,0,0,0,0,0
63660,"Riverton borough","Burlington County","New Jersey",2758,2779,2759,2775,3068,3412,,,,,,,,,,,,,0,0,0,0,0,0
82960,"Wrightstown borough","Burlington County","New Jersey",795,802,748,3843,3031,2719,,,,,,,,,,,,,0,0,0,0,0,0
2200,"Audubon borough","Camden County","New Jersey",8710,8819,9182,9205,9533,10802,10440,9531,8906,8904,4740,1343,0,0,0,0,0,0,0,0,0,0,0,0
2230,"Audubon Park borough","Camden County","New Jersey",1009,1023,1102,1150,1274,1492,,,,,,,,,,,,,0,0,0,0,0,0
3250,"Barrington borough","Camden County","New Jersey",6826,6983,7084,6774,7418,8409,,,,,,,,,,,,,0,0,0,0,0,0
4750,"Bellmawr borough","Camden County","New Jersey",11454,11583,11262,12603,13721,15618,11853,5213,1250,1123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5440,"Berlin borough","Camden County","New Jersey",7546,7588,6149,5672,5786,4997,,,,,,,,,,,,,0,0,0,0,0,0
8170,"Brooklawn borough","Camden County","New Jersey",1929,1955,2354,1805,2133,2870,,,,,,,,,,,,,0,0,0,0,0,0
10000,"Camden city","Camden County","New Jersey",77332,77344,79904,87492,84910,102551,117159,124555,117536,118700,116309,94538,75935,58313,41659,20045,14358,9479,3371,0,0,0,0,0
12550,"Chesilhurst borough","Camden County","New Jersey",1626,1634,1520,1526,1590,801,,,,,,,,,,,,,0,0,0,0,0,0
13420,"Clementon borough","Camden County","New Jersey",4940,5000,4986,5601,5764,4492,,,,,,,,,,,,,0,0,0,0,0,0
14260,"Collingswood borough","Camden County","New Jersey",13962,13926,14326,15289,15838,17422,17370,15800,12685,12723,8714,4795,1633,539,0,0,0,0,0,0,0,0,0,0
26070,"Gibbsboro borough","Camden County","New Jersey",2240,2274,2435,2383,2510,2634,,,,,,,,,,,,,0,0,0,0,0,0
26820,"Gloucester City city","Camden County","New Jersey",11317,11456,11484,12649,13121,14707,15511,14357,13692,13796,12162,9462,6840,6564,5347,3682,0,0,0,0,0,0,0,0
28800,"Haddon Heights borough","Camden County","New Jersey",7375,7473,7547,7860,8361,9365,,,,,,,,,,,,,0,0,0,0,0,0
28770,"Haddonfield borough","Camden County","New Jersey",11411,11593,11659,11628,12337,13118,13201,10495,9742,8857,5646,4142,2776,2502,1480,1075,0,944,0,0,0,0,0,0
32220,"Hi-Nella borough","Camden County","New Jersey",858,870,1029,1045,1250,1195,,,,,,,,,,,,,0,0,0,0,0,0
39210,"Laurel Springs borough","Camden County","New Jersey",1880,1908,1970,2341,2249,2566,,,,,,,,,,,,,0,0,0,0,0,0
39420,"Lawnside borough","Camden County","New Jersey",2909,2945,2692,2841,3042,2757,,,,,,,,,,,,,0,0,0,0,0,0
40440,"Lindenwold borough","Camden County","New Jersey",17417,17613,17414,18734,18196,12199,,,,,,,,,,,,,0,0,0,0,0,0
42630,"Magnolia borough","Camden County","New Jersey",4288,4341,4409,4861,4881,5893,,,,,,,,,,,,,0,0,0,0,0,0
45510,"Merchantville borough","Camden County","New Jersey",3777,3821,3801,4095,3972,4425,,,,,,,,,,,,,0,0,0,0,0,0
48750,"Mount Ephraim borough","Camden County","New Jersey",4632,4676,4495,4517,4863,5625,,,,,,,,,,,,,0,0,0,0,0,0
53880,"Oaklyn borough","Camden County","New Jersey",3984,4038,4188,4430,4223,4626,,,,,,,,,,,,,0,0,0,0,0,0
58770,"Pine Hill borough","Camden County","New Jersey",10464,10233,10880,9854,8684,5132,,,,,,,,,,,,,0,0,0,0,0,0
58920,"Pine Valley borough","Camden County","New Jersey",12,12,20,19,23,23,,,,,,,,,,,,,0,0,0,0,0,0
65160,"Runnemede borough","Camden County","New Jersey",8376,8468,8533,9042,9461,10475,,,,,,,,,,,,,0,0,0,0,0,0
68340,"Somerdale borough","Camden County","New Jersey",5339,5151,5192,5440,5900,6510,,,,,,,,,,,,,0,0,0,0,0,0
71220,"Stratford borough","Camden County","New Jersey",6944,7040,7271,7614,8005,9801,,,,,,,,,,,,,0,0,0,0,0,0
72240,"Tavistock borough","Camden County","New Jersey",5,5,24,35,9,12,,,,,,,,,,,,,0,0,0,0,0,0
82450,"Woodlynne borough","Camden County","New Jersey",2938,2978,2796,2547,2578,3101,,,,,,,,,,,,,0,0,0,0,0,0
2320,"Avalon borough","Cape May County","New Jersey",1297,1334,2143,1809,2162,1283,,,,,,,,,,,,,0,0,0,0,0,0
10270,"Cape May city","Cape May County","New Jersey",3535,3607,4034,4668,4853,4392,,,,,,,,,,,,,0,0,0,0,0,0
10330,"Cape May Point borough","Cape May County","New Jersey",284,291,241,248,255,204,,,,,,,,,,,,,0,0,0,0,0,0
53490,"North Wildwood city","Cape May County","New Jersey",3934,4041,4935,5017,4714,3914,,,,,,,,,,,,,0,0,0,0,0,0
54360,"Ocean City city","Cape May County","New Jersey",11374,11701,15378,15512,13949,10575,,,,,,,,,,,,,0,0,0,0,0,0
66390,"Sea Isle City city","Cape May County","New Jersey",2083,2114,2835,2692,2644,1712,,,,,,,,,,,,,0,0,0,0,0,0
71010,"Stone Harbor borough","Cape May County","New Jersey",844,866,1128,1025,1187,1089,,,,,,,,,,,,,0,0,0,0,0,0
78530,"West Cape May borough","Cape May County","New Jersey",1015,1024,1095,1026,1091,1005,,,,,,,,,,,,,0,0,0,0,0,0
80210,"West Wildwood borough","Cape May County","New Jersey",579,603,448,453,360,235,,,,,,,,,,,,,0,0,0,0,0,0
81170,"Wildwood city","Cape May County","New Jersey",5185,5325,5436,4484,4913,4110,,,,,,,,,,,,,0,0,0,0,0,0
81200,"Wildwood Crest borough","Cape May County","New Jersey",3198,3270,3980,3631,4149,3483,,,,,,,,,,,,,0,0,0,0,0,0
81890,"Woodbine borough","Cape May County","New Jersey",2439,2472,2716,2678,2809,2625,,,,,,,,,,,,,0,0,0,0,0,0
7600,"Bridgeton city","Cumberland County","New Jersey",25347,25349,22771,18942,18795,20435,20966,18378,15992,15699,14323,14209,13913,11424,8722,6830,0,0,0,0,0,0,0,0
46680,"Millville city","Cumberland County","New Jersey",28497,28400,26847,25992,24815,21366,19096,16041,14806,14705,14691,12451,10583,10002,7660,6101,0,0,0,0,0,0,0,0
67020,"Shiloh borough","Cumberland County","New Jersey",509,516,534,408,604,573,,,,,,,,,,,,,0,0,0,0,0,0
76070,"Vineland city","Cumberland County","New Jersey",61171,60724,56271,54780,53753,47399,37685,8155,7914,7556,6432,5282,4370,3822,2519,,,,0,0,0,0,0,0
9250,"Caldwell borough","Essex County","New Jersey",7898,7822,7584,7549,7624,8677,,,,,,,,,,,,,0,0,0,0,0,0
19390,"East Orange city","Essex County","New Jersey",65078,64270,69824,73552,77878,75471,77259,79340,68945,68020,50710,34371,21506,13282,0,0,0,0,0,0,0,0,0,0
21840,"Essex Fells borough","Essex County","New Jersey",2095,2113,2162,2139,2363,2541,,,,,,,,,,,,,0,0,0,0,0,0
26610,"Glen Ridge borough","Essex County","New Jersey",7681,7527,7271,7076,7855,8518,,,,,,,,,,,,,0,0,0,0,0,0
51000,"Newark city","Essex County","New Jersey",280579,277140,273546,275221,329248,381930,405220,438776,429760,442337,414524,347469,246070,181830,136508,105059,71941,38894,17290,10953,0,0,0,0
52620,"North Caldwell borough","Essex County","New Jersey",6783,6183,7375,6706,5832,6733,,,,,,,,,,,,,0,0,0,0,0,0
64590,"Roseland borough","Essex County","New Jersey",5826,5819,5298,4847,5330,4453,,,,,,,,,,,,,0,0,0,0,0,0
13360,"Clayton borough","Gloucester County","New Jersey",8307,8179,7139,6155,6013,5193,,,,,,,,,,,,,0,0,0,0,0,0
26340,"Glassboro borough","Gloucester County","New Jersey",19007,18579,19068,15614,14574,12938,10253,5867,4925,4799,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49680,"National Park borough","Gloucester County","New Jersey",2995,3036,3205,3413,3552,3730,,,,,,,,,,,,,0,0,0,0,0,0
51390,"Newfield borough","Gloucester County","New Jersey",1531,1553,1616,1592,1563,1487,,,,,,,,,,,,,0,0,0,0,0,0
57150,"Paulsboro borough","Gloucester County","New Jersey",5992,6097,6160,6577,6944,8084,,,,,,,,,,,,,0,0,0,0,0,0
59070,"Pitman borough","Gloucester County","New Jersey",8895,9011,9331,9365,9744,10257,,,,,,,,,,,,,0,0,0,0,0,0
71850,"Swedesboro borough","Gloucester County","New Jersey",2623,2584,2055,2024,2031,2287,,,,,,,,,,,,,0,0,0,0,0,0
78110,"Wenonah borough","Gloucester County","New Jersey",2250,2278,2317,2331,2303,2364,,,,,,,,,,,,,0,0,0,0,0,0
80120,"Westville borough","Gloucester County","New Jersey",4224,4288,4500,4573,4786,5170,,,,,,,,,,,,,0,0,0,0,0,0
82120,"Woodbury city","Gloucester County","New Jersey",10016,10174,10307,10904,10353,12408,,,,,,,,,,,,,0,0,0,0,0,0
82180,"Woodbury Heights borough","Gloucester County","New Jersey",3008,3055,2988,3392,3460,3621,,,,,,,,,,,,,0,0,0,0,0,0
3580,"Bayonne city","Hudson County","New Jersey",65975,63024,61842,61444,65047,72743,74215,77203,79198,88979,76754,55545,32722,19033,9372,3834,0,0,0,0,0,0,0,0
19360,"East Newark borough","Hudson County","New Jersey",2835,2406,2377,2157,1923,1922,,,,,,,,,,,,,0,0,0,0,0,0
28650,"Guttenberg town","Hudson County","New Jersey",11481,11176,10807,8268,7340,5754,,,,,,,,,,,,,0,0,0,0,0,0
30210,"Harrison town","Hudson County","New Jersey",15376,13620,14424,13425,12242,11811,11743,13490,14171,15601,15721,14498,10596,8338,6898,4129,0,0,0,0,0,0,0,0
32250,"Hoboken city","Hudson County","New Jersey",53312,50005,38577,33397,42460,45380,48441,50676,50115,59261,68166,70324,59364,43648,30999,20297,9662,0,0,0,0,0,0,0
36000,"Jersey City city","Hudson County","New Jersey",262146,247597,240055,228537,223532,260350,276101,299017,301173,316715,298103,267779,206433,163003,120722,82546,29226,6856,3072,0,0,0,0,0
36510,"Kearny town","Hudson County","New Jersey",41837,40684,40513,34874,35735,37585,37472,39952,39467,40716,26724,18659,10896,0,0,0,0,0,0,0,0,0,0,0
66570,"Secaucus town","Hudson County","New Jersey",18416,16264,15931,14061,13719,13228,,,,,,,,,,,,,0,0,0,0,0,0
74630,"Union City city","Hudson County","New Jersey",68668,66455,67088,58012,55593,57305,52180,55537,56173,58659,20651,21023,15187,10643,5849,4640,0,0,0,0,0,0,0,0
79610,"West New York town","Hudson County","New Jersey",52597,49708,45768,38125,39194,40627,35547,37683,39439,37107,29926,13560,5267,0,0,0,0,0,0,0,0,0,0,0
6370,"Bloomsbury borough","Hunterdon County","New Jersey",856,870,886,890,864,879,,,,,,,,,,,,,0,0,0,0,0,0
9280,"Califon borough","Hunterdon County","New Jersey",1087,1076,1055,1073,1023,970,,,,,,,,,,,,,0,0,0,0,0,0
13720,"Clinton town","Hunterdon County","New Jersey",2684,2719,2632,2054,1910,1742,,,,,,,,,,,,,0,0,0,0,0,0
23700,"Flemington borough","Hunterdon County","New Jersey",4683,4581,4200,4047,4132,3917,,,,,,,,,,,,,0,0,0,0,0,0
25350,"Frenchtown borough","Hunterdon County","New Jersey",1394,1373,1488,1528,1573,1459,,,,,,,,,,,,,0,0,0,0,0,0
26550,"Glen Gardner borough","Hunterdon County","New Jersey",1676,1704,1902,1665,834,874,,,,,,,,,,,,,0,0,0,0,0,0
29460,"Hampton borough","Hunterdon County","New Jersey",1373,1401,1546,1515,1614,1386,,,,,,,,,,,,,0,0,0,0,0,0
31320,"High Bridge borough","Hunterdon County","New Jersey",3588,3648,3776,3886,3435,2606,,,,,,,,,,,,,0,0,0,0,0,0
38610,"Lambertville city","Hunterdon County","New Jersey",3856,3906,3868,3927,4044,4359,,,,,,,,,,,,,0,0,0,0,0,0
39630,"Lebanon borough","Hunterdon County","New Jersey",1388,1358,1065,1036,820,885,,,,,,,,,,,,,0,0,0,0,0,0
46260,"Milford borough","Hunterdon County","New Jersey",1211,1233,1195,1273,1368,1230,,,,,,,,,,,,,0,0,0,0,0,0
70980,"Stockton borough","Hunterdon County","New Jersey",529,538,560,629,643,619,,,,,,,,,,,,,0,0,0,0,0,0
31620,"Hightstown borough","Mercer County","New Jersey",5567,5494,5216,5126,4581,5431,,,,,,,,,,,,,0,0,0,0,0,0
33150,"Hopewell borough","Mercer County","New Jersey",1919,1922,2035,1968,2001,2271,,,,,,,,,,,,,0,0,0,0,0,0
57600,"Pennington borough","Mercer County","New Jersey",2584,2585,2696,2537,2109,2151,,,,,,,,,,,,,0,0,0,0,0,0
60900,"Princeton","Mercer County","New Jersey",30108,12307,14203,12016,12035,12311,11890,12230,7719,6992,5917,5136,3899,3422,3209,2798,0,0,0,0,0,0,0,0
74000,"Trenton city","Mercer County","New Jersey",84034,84913,85403,88675,92124,104786,114167,128009,124697,123356,119289,96815,73307,57458,29910,22874,17228,6461,4035,3925,3942,3002,0,0
10750,"Carteret borough","Middlesex County","New Jersey",24114,22844,20709,19025,20598,23137,20502,13030,11976,13339,11047,5786,0,0,0,0,0,0,0,0,0,0,0,0
18490,"Dunellen borough","Middlesex County","New Jersey",7417,7227,6823,6528,6593,7072,,,,,,,,,,,,,0,0,0,0,0,0
30840,"Helmetta borough","Middlesex County","New Jersey",2218,2178,1825,1211,955,955,,,,,,,,,,,,,0,0,0,0,0,0
31470,"Highland Park borough","Middlesex County","New Jersey",14436,13982,13999,13279,13396,14385,11049,9721,9002,8691,4866,1517,0,0,0,0,0,0,0,0,0,0,0,0
34890,"Jamesburg borough","Middlesex County","New Jersey",6021,5915,6025,5294,4114,4584,,,,,,,,,,,,,0,0,0,0,0,0
45690,"Metuchen borough","Middlesex County","New Jersey",13826,13574,12840,12804,13762,16031,14041,9879,6557,5748,3334,2138,1786,770,0,0,0,0,0,0,0,0,0,0
45900,"Middlesex borough","Middlesex County","New Jersey",13888,13635,13717,13055,13480,15038,10520,5943,3763,3504,1852,,,,,,,,0,0,0,0,0,0
46620,"Milltown borough","Middlesex County","New Jersey",7032,6893,7000,6968,7136,6470,,,,,,,,,,,,,0,0,0,0,0,0
51210,"New Brunswick city","Middlesex County","New Jersey",57080,55181,48573,41711,41442,41885,40139,38811,33180,34555,32779,23388,20006,18603,17166,15058,11256,0,0,0,0,0,0,0
58200,"Perth Amboy city","Middlesex County","New Jersey",52328,50814,47303,41967,38951,38798,38007,41330,41242,43516,41707,32121,17699,9512,4808,2861,2302,1865,0,0,0,0,0,0
65790,"Sayreville borough","Middlesex County","New Jersey",45262,42704,40377,34986,29969,32508,,,,,,,,,,,,,0,0,0,0,0,0
68550,"South Amboy city","Middlesex County","New Jersey",8853,8631,7913,7863,8322,9338,,,,,,,,,,,,,0,0,0,0,0,0
69390,"South Plainfield borough","Middlesex County","New Jersey",23960,23385,21810,20489,20521,21142,,,,,,,,,,,,,0,0,0,0,0,0
69420,"South River borough","Middlesex County","New Jersey",16334,16008,15322,13692,14361,15428,,,,,,,,,,,,,0,0,0,0,0,0
69810,"Spotswood borough","Middlesex County","New Jersey",8447,8257,7880,7983,7840,7891,,,,,,,,,,,,,0,0,0,0,0,0
730,"Allenhurst borough","Monmouth County","New Jersey",489,496,718,759,912,1012,,,,,,,,,,,,,0,0,0,0,0,0
760,"Allentown borough","Monmouth County","New Jersey",1807,1828,1882,1828,1962,1603,,,,,,,,,,,,,0,0,0,0,0,0
1960,"Asbury Park city","Monmouth County","New Jersey",15778,16116,16930,16799,17015,16533,17366,17094,14617,14981,12400,10150,4148,0,0,0,0,0,0,0,0,0,0,0
2110,"Atlantic Highlands borough","Monmouth County","New Jersey",4336,4385,4705,4629,4950,5102,,,,,,,,,,,,,0,0,0,0,0,0
2440,"Avon-by-the-Sea borough","Monmouth County","New Jersey",1795,1901,2244,2165,2337,2163,,,,,,,,,,,,,0,0,0,0,0,0
