"Cedar Bluff town","Cherokee ",1833,1820,1467,1174,1129,956,687,563,,,,,,,,,,,
"Center Point city","Jefferson ",16864,16921,,,,,,,,,,,,,,,,,
"Centre city","Cherokee ",3627,3489,3216,2893,2351,2418,2392,1672,1012,,,,,,,,,,
"Centreville city","Bibb ",2718,2778,2466,2508,2504,2233,1981,1160,893,791,793,730,422,239,,,,,
"Chatom town","Washington ",1244,1288,1193,1094,1122,1059,993,609,,,,,,,,,,,
"Chelsea CDP","Shelby ",11277,10183,2949,1329,,,,,,,,,,,,,,,
"Cherokee town","Colbert ",1030,1048,1237,1479,1589,1484,1349,748,786,659,524,269,261,,,,,,
"Chickasaw city","Mobile ",6010,6106,6364,6649,7402,8447,10002,4920,,,,,,,,,,,
"Childersburg city","Talladega ",5090,5175,4927,4579,5084,4831,4884,4023,515,459,418,449,372,777,,,,,
"Citronelle city","Mobile ",3875,3905,3659,3671,2841,1935,1918,1350,1057,1082,932,935,696,,169,,,,
"Clanton city","Chilton ",8745,8619,7800,7669,5832,5868,5683,4640,3982,1847,1411,1123,611,623,,,,,
"Clay city","Jefferson ",9711,9708,,,,,,,,,,,,,,,,,
"Clayhatchee town","Dale ",577,589,501,411,560,505,,,,,,,,,,,,,
"Clayton town","Barbour ",2955,3008,1475,1564,1589,1626,1313,1583,1813,1717,989,1130,998,997,761,,,,
"Cleveland town","Blount ",1320,1303,1241,739,487,413,,,,,,,,,,,,,
"Clio town","Barbour ",1558,1399,2206,1365,1224,1065,929,840,841,867,838,580,326,,,,,,
"Coaling city","Tuscaloosa ",1663,1657,1115,,,,,,,,,,,,,,,,
"Coffee Springs town","Geneva ",230,228,251,294,339,329,205,173,196,258,312,503,,,,,,,
"Coffeeville town","Clarke ",343,352,360,431,448,441,250,211,250,,,,,,,,,,
"Coker town","Tuscaloosa ",984,979,808,,,,,,,,,,,,,,,,
"Collinsville town","DeKalb ; Cherokee",1974,1983,1644,1429,1383,1300,1199,1023,957,892,793,673,524,367,,,,,
"Colony town","Cullman ",271,268,385,298,,,,,,,,,,,,,,,
"Columbia town","Houston ",740,740,804,922,881,891,783,849,829,926,860,1122,1132,960,290,,,,
"Columbiana city","Shelby ",4208,4197,3316,2968,2655,2248,2264,1761,1197,1180,1073,1079,1075,654,,,,,
"Coosada town","Elmore ",1232,1224,1382,912,980,,,,,,,,,,,,,,
"Cordova city","Walker ",2061,2095,2423,2623,3123,2750,3184,3156,1881,1830,1622,1747,567,,,,,,
"Cottonwood town","Houston ",1278,1289,1170,1385,1352,1149,953,864,600,410,293,352,,,,,,,
"County Line town","Blount; Jefferson",259,258,257,189,199,199,278,,,,,,,,,,,,
"Courtland town","Lawrence ",604,609,769,803,456,547,495,507,454,359,367,478,488,579,,,,,
"Cowarts town","Houston ",1930,1871,1546,1400,418,350,,,,,,,,,,,,,
"Creola city","Mobile ",1922,1926,2002,1896,1652,,,,,,,,,,,,,,
"Crossville town","DeKalb ",1852,1862,1431,1350,1222,1035,579,609,436,316,,,,,,,,,
"Cuba town","Sumter ",332,346,363,390,486,386,390,525,557,542,719,650,384,265,,,,,
"Cullman city","Cullman ",15030,14775,13995,13367,13084,12601,10883,7523,5074,2786,2467,2130,1255,1017,426,,,,
"Cusseta town","Chambers ",124,123,,,,,,,,,,,,,,,,,
"Dadeville city","Tallapoosa ",3186,3230,3212,3276,3263,2847,2940,2354,2025,1549,1146,1193,1136,873,740,,,,
"Daleville city","Dale ",5187,5295,4653,5117,4250,5182,693,,,,,,,,,,,,
"Daphne city","Baldwin ",23633,21570,16581,11290,3406,2382,1527,1041,630,582,,,,,,,,,
"Dauphin Island town","Mobile ",1238,1238,1371,824,,,,,,,,,,,,,,,
"Daviston town","Tallapoosa ",213,214,267,261,334,247,129,110,124,144,89,127,,,,,,,
"Dayton town","Marengo ",50,52,60,77,113,115,99,85,153,202,245,382,427,412,473,426,,,
"Deatsville town","Elmore ",1161,1154,340,,,,,,,,,,,,,,,,
"Decatur city","Morgan; Limestone",55816,55683,53929,48761,42002,38044,29217,19974,16604,15593,4752,4228,3114,2765,1063,671,,606,
"Demopolis city","Marengo ",7218,7483,7540,7512,7678,7651,7377,5004,4137,4037,2779,2417,2606,1898,1389,1539,,473,
"Detroit town","Lamar ",234,237,247,291,326,191,113,,,,,,,,,,,,
"Dodge City town","Cullman ",592,593,612,,,,,,,,,,,,,,,,
"Dora city","Walker ",1991,2025,2413,2214,2327,1862,1776,984,1032,1143,1117,916,385,,,,,,
"Dothan city","Houston ; Dale",68001,65496,57737,53589,48750,36733,31440,21584,17194,16046,10034,7016,3275,247,,,,,
"Double Springs town","Winston ",1068,1083,1003,1138,1057,957,811,524,,,,,,,,,,,
"Douglas town","Marshall ",754,744,530,474,199,,,,,,,,,,,,,,
"Dozier town","Crenshaw ",334,329,391,483,494,304,335,362,399,377,287,288,,,,,,,
"Dutton town","Jackson ",316,315,310,243,276,423,,,,,,,,,,,,,
"East Brewton city","Escambia ",2444,2478,2496,2579,3012,2336,2511,2173,1340,1002,826,,,,,,,,
"Eclectic town","Elmore ",1007,1001,1037,1087,1124,1184,926,715,606,678,555,315,,,,,,,
"Edwardsville town","Cleburne ",205,202,186,118,207,146,168,179,194,226,334,393,448,446,267,,,,
"Elba city","Coffee ",3909,3940,4185,4011,4355,4634,4321,2936,2363,2523,1681,1079,635,285,,,,,
"Elberta town","Baldwin ",1600,1498,552,458,491,395,384,,,,,,,,,,,,
"Eldridge town","Walker ",130,130,184,225,230,,,,,,,,,,,,,,
"Elkmont town","Limestone ",456,434,470,389,429,394,169,179,185,192,261,188,174,,233,,,,
"Elmore town","Elmore ",1278,1262,199,,,,,,,,,,,,,,,,
"Emelle town","Sumter ",51,53,31,44,,,,,,,,,,,,,,,
"Enterprise city","Coffee; Dale",27775,26562,21178,20123,18033,15591,11410,7288,4353,3702,3013,2322,610,,,,,,
"Epes town","Sumter ",187,192,206,267,399,293,337,342,328,362,722,374,331,,,,,,
"Ethelsville town","Pickens ",75,81,81,52,95,98,62,,,,,,,,,,,,
"Eufaula city","Barbour ",12914,13137,13908,13220,12097,9102,8357,6906,6269,5208,4939,4259,4532,4394,3836,3185,,,
"Eunola CDP (town)","Geneva ",,243,182,199,169,141,124,112,113,,,,,,,,,,
"Eutaw city","Greene ",2859,2934,1878,2281,2444,2805,2784,2348,1895,1721,1359,1001,884,1115,1101,,,,
"Eva town","Morgan ",518,519,491,438,185,146,,,,,,,,,,,,,
"Evergreen city","Conecuh ",3850,3944,3630,3911,4171,3924,3703,3454,2216,2007,1813,1582,1277,1783,985,1760,,,
"Excel town","Monroe ",697,723,582,571,385,422,313,316,,,,,,,,,,,
"Fairfield city","Jefferson ",10952,11117,12381,12200,13242,14369,15816,13177,11703,11659,5003,,,,,,,,
"Fairhope city","Baldwin ",17386,15326,12480,8485,7286,5720,4858,3354,1845,1549,853,590,,,,,,,
"Fairview town","Cullman ",450,446,522,383,450,313,,,,,,,,,,,,,
"Falkville town","Morgan ",1276,1279,1202,1337,1310,946,682,613,567,543,362,335,343,,105,,,,
"Faunsdale town","Marengo ",95,98,87,96,174,227,124,199,185,264,268,352,333,211,,,,,
"Fayette city","Fayette ",4546,4619,4922,4909,5287,4568,4227,3707,2668,2109,1741,636,452,,,,,,
"Five Points town","Chambers ",142,141,146,200,197,247,285,253,778,1010,835,,,,,,,,
"Flomaton town","Escambia ",1425,1440,1588,1811,1882,1584,1454,1036,837,915,724,539,,,,,,,
"Florala city","Covington ",1983,1980,1964,2075,2165,2701,3011,2713,2999,2580,2633,2439,,,,,,,
"Florence city","Lauderdale ",40059,39319,36264,36426,37029,34031,31649,23879,15043,11729,10529,6689,6478,6012,,2003,1395,802,
"Foley city","Baldwin ",15818,14618,7590,4937,4003,3368,2829,1301,864,791,243,,,,,,,,
"Forestdale CDP","Jefferson ",,10162,10509,10395,10814,6091,,,,,,,,,,,,,
"Forkland town","Greene ",618,649,629,667,429,,,,,,,,,,,,,,
"Fort Deposit town","Lowndes ",1278,1344,1270,1240,1519,1438,1466,1358,1351,1092,830,893,1078,518,350,,,,
"Fort Payne city","DeKalb ",14136,14012,12938,11838,11485,8435,7029,6226,4424,3375,2025,1317,1037,2698,,,,,
"Fort Rucker CDP","Dale ",,4636,6052,7593,8932,14242,,,,,,,,,,,,,
"Franklin town","Macon ",138,149,149,152,133,,,,,,,,,,,,,,
"Frisco City town (Jones Mill pre-1928)","Monroe ",1257,1309,1460,1581,1424,1286,1177,1068,994,1021,576,442,,,,,,,
"Fruithurst city","Cleburne ",277,284,270,177,239,229,255,318,281,225,223,257,374,,,,,,
"Fulton town","Clarke ",264,272,308,384,606,628,688,696,707,766,709,518,140,,,,,,
"Fultondale city","Jefferson ",8752,8380,6595,6400,6217,5163,2001,1304,,,,,,,,,,,
"Fyffe town","DeKalb ",1027,1018,971,1094,1305,311,230,,,,,,,,,,,,
"Gadsden city","Etowah ",36542,36856,38978,42523,47565,53928,58088,55725,36975,24042,14737,10557,4282,2901,1697,,,,
"Gainesville town","Sumter ",201,208,220,449,207,255,214,319,283,329,355,532,817,1017,960,,,,
"Gantt town","Covington ",223,222,241,265,314,,,,,,,,,,,,,,
"Gantts Quarry town","Talladega ",,,0,7,71,63,238,426,456,542,413,,,,,,,,
"Garden City town","Blount; Cullman",493,492,564,578,655,745,536,534,,,,,,,,,,,
"Gardendale city","Jefferson ",13735,13893,11626,9251,8005,6537,4712,,,,,,,,,,,,
"Gaylesville town","Cherokee ",146,144,140,149,192,161,144,194,183,204,226,204,266,,,,,,
"Geiger town","Sumter ",165,170,161,270,200,120,104,133,192,121,116,,,,,,,,
"Geneva city","Geneva ",4465,4452,4388,4681,4866,4398,3840,3579,2803,1593,1581,969,1032,637,,,,,
"Georgiana town","Butler ",1678,1738,1737,1933,1993,2148,2093,1596,1627,1480,1550,999,567,456,,,,,
"Geraldine town","DeKalb ",903,896,786,801,911,610,340,,,,,,,,,,,,
"Gilbertown town","Choctaw ",211,215,187,235,218,207,270,413,,,,,,,,,,,
"Glen Allen town","Fayette; Marion",498,510,442,350,312,276,131,,,,,,,,,,,,
"Glencoe city","Etowah ; Calhoun",5188,5160,5152,4670,4648,2901,2592,1466,669,,,,,,,,,,
"Glenwood town","Crenshaw ",190,187,191,208,341,378,416,413,393,429,386,336,,,,,,,
"Goldville town","Tallapoosa ",55,55,37,61,89,,,,,,,,,,,,,,
"Good Hope town","Cullman ",2263,2264,1966,1700,1442,840,,,,,,,,,,,,,
"Goodwater city","Coosa ",1391,1475,1633,1840,1895,2172,2023,1227,1028,996,920,740,728,589,,,,,
"Gordo city","Pickens ",1714,1750,1677,1918,2112,1991,1714,952,934,811,642,707,,,,,,,
"Gordon town","Houston ",326,332,408,493,362,312,222,275,327,299,319,293,356,,,,,,
"Gordonville town","Lowndes ",307,326,318,,,,,,,,,,,,,,,,
"Goshen town","Pike ",259,266,300,302,365,279,260,286,356,367,337,347,,,,,,,
"Grand Bay CDP","Mobile ",,3672,3918,3383,3185,,,,,,,,,,,,,,
"Grant town","Marshall ",914,896,665,638,632,382,274,191,,,,,,,,,,,
"Graysville city","Jefferson ",2120,2165,2344,2241,2642,3182,2870,879,,,,,,,,,,,
"Greensboro city","Hale ",2440,2497,2731,3047,3248,3371,3081,2217,2034,1795,1809,2048,2416,1759,1833,1760,,,
"Greenville city","Butler ",7917,8135,7228,7492,7807,8033,6894,6731,5075,3985,3471,3377,3162,2806,2471,2856,,,
"Grimes town","Dale ",546,558,459,443,298,191,,,,,,,,,,,,,
"Grove Hill town","Clarke ",1527,1570,1438,1551,1912,1825,1834,1443,730,491,,,,,,,,,
"Gu-Win town","Marion ",175,176,204,243,266,231,80,,,,,,,,,,,,
"Guin town","Marion ",2343,2376,2389,2464,2418,2220,1462,1137,1175,1099,596,356,249,,,,,,
"Gulf Shores city","Baldwin ",10765,9741,5044,3261,1349,909,356,,,,,,,,,,,,
"Guntersville city","Marshall ",8366,8197,7395,7038,7041,6491,6592,5253,4398,2826,1909,1145,618,471,325,244,,,
"Gurley town","Madison ",798,801,876,1007,735,647,,,,,,,,,,,,,
"Hackleburg town","Marion ",1494,1516,1527,1161,883,726,527,534,492,628,376,286,,,,,,,
"Haleburg town","Henry ",103,103,108,97,106,104,,,,,,,,,,,,,
"Haleyville city","Winston ; Marion",4137,4173,4182,4452,5306,4190,3746,3331,2427,2115,1404,1111,165,,,,,,
"Hamilton city","Marion ",6804,6885,6786,5787,5093,3088,1934,1623,1062,695,487,422,235,,,,,,
"Hammondville town","DeKalb ",485,488,486,420,369,221,134,94,93,,,,,,,,,,
"Hanceville city","Cullman ",3205,2982,2951,2246,2220,2027,1174,775,650,780,441,464,,,,,,,
"Harpersville town","Shelby ",1676,1637,1620,772,934,639,667,348,,,,,,,,,,,
"Hartford city","Geneva ",2643,2624,2369,2448,2647,2648,1956,1655,1494,1419,1561,1159,382,,,,,,
"Hartselle city","Morgan ",14466,14255,12019,10795,8858,7355,5000,3429,2584,2204,2009,1374,670,596,226,,,,
"Harvest CDP","Madison ",,5281,3054,1922,,,,,,,,,,,,,,,
"Hayden town","Blount ",1343,444,470,385,268,195,187,203,,,,,,,,,,,
"Hayneville town","Lowndes ",884,932,1177,969,592,473,,,,,,,,,,,,,
"Hazel Green CDP","Madison ",,3630,3805,2208,1503,,,,,,,,,,,,,,
"Headland city","Henry ",4720,4510,3523,3266,3327,2545,2650,2091,2052,1811,1252,1090,602,,,,,,
"Heath town","Covington ",255,254,249,182,354,229,125,,,,,,,,,,,,
"Heflin city","Cleburne ",3509,3480,3002,2906,3014,2872,2400,1982,1684,1231,1026,839,460,383,,,,,
"Helena city","Shelby ",17560,16793,10296,3918,2130,1110,523,421,667,549,808,,,,,,,,
"Henagar town","DeKalb ",2343,2344,2400,1934,1188,812,,,,,,,,,,,,,
"Highland Lake town","Blount ",421,412,408,304,210,108,,,,,,,,,,,,,
"Hillsboro town","Lawrence ",534,552,608,587,278,222,218,257,292,240,248,202,256,,,,,,
"Hobson City town","Calhoun ",766,771,878,794,1268,1124,770,672,508,404,371,344,292,,,,,,
"Hodges town","Franklin ",286,288,261,272,250,207,194,220,260,247,279,,,,,,,,
"Hokes Bluff city","Etowah ",4336,4286,4149,3739,3216,2133,1619,1158,,,,,,,,,,,
"Holly Pond town","Cullman ",806,798,645,602,493,325,193,182,226,224,168,,,,,,,,
"Hollywood town","Jackson ",987,1000,950,916,1110,301,246,477,311,274,276,234,168,,,,,,
"Holt CDP","Tuscaloosa ",,3638,4103,4125,,,,,,,,,,,,,,,
"Homewood city","Jefferson ",25750,25167,25043,22922,21412,21245,20289,12866,7397,6103,,,,,,,,,
"Hoover city","Jefferson; Shelby",84126,81619,62742,39788,18996,688,,,,,,,,,,,,,
"Horn Hill town","Covington ",231,228,235,,,,,,,,,,,,,,,,
"Hueytown city","Jefferson ",15866,16105,15364,15280,13452,7095,5997,,,,,,,,,,,,
"Huguley CDP","Chambers ",,2540,2953,3161,2947,,,,,,,,,,,,,,2858
"Huntsville city","Madison ; Limestone",186254,180105,158216,159789,142513,139282,72365,16437,13050,11554,8018,7611,8068,7995,4977,4007,,3634,
"Hurtsboro town","Russell ",601,553,592,707,752,937,1056,920,894,884,868,764,407,433,,,,,
"Hytop town","Jackson ",348,354,315,,,,,,,,,,,,,,,,
"Ider town","DeKalb ",721,723,664,671,698,,,,,,,,,,,,,,
"Indian Springs Village town","Shelby ",2499,2363,2225,,,,,,,,,,,,,,,,
"Irondale city","Jefferson ",12379,12349,9813,9454,6510,3166,3501,1876,1486,1517,809,572,525,,,,,,
"Jackson city","Clarke ",5102,5228,5419,5819,6073,5957,4959,3072,2039,1828,1331,1379,1039,,,,,,
"Jacksons' Gap town","Tallapoosa ",810,828,761,789,,,,,,,,,,,,,,,
"Jacksonville city","Calhoun ",12484,12548,8404,10283,9735,7715,5678,4751,2995,2840,2395,2231,1176,1237,882,958,703,,
"Jasper city","Walker ",14222,14352,14052,13553,11894,10798,10799,8589,6847,5313,3246,2509,1661,780,,,,,
"Jemison town","Chilton ",2642,2585,2248,1898,1828,1423,977,847,456,459,419,413,245,,,,,,
"Kansas town","Walker ",225,226,260,230,267,227,211,,,,,,,,,,,,
"Kellyton town","Coosa ",201,217,,,,,,,,,,,,,,,,,
"Kennedy town","Lamar ",435,447,541,523,604,415,379,393,367,277,203,261,166,,,,,,
"Killen town","Lauderdale ",988,1108,1119,1047,747,683,620,,,,,,,,,,,,
"Kimberly town","Jefferson ",2772,2711,1801,1096,1043,847,763,,,,,,,,,,,,
"Kinsey town","Houston ",2199,2198,1796,1679,1239,219,283,,,,,,,,,,,,
"Kinston town","Coffee ",536,540,602,595,604,540,470,312,343,388,,,,,,,,,
"La Fayette city","Russell ",2999,3003,3234,2905,,,,,,,,,,,,,,,
"Ladonia CDP","Chambers ",,3142,3229,3151,3647,3530,2605,2353,2138,2119,1911,1632,1629,1369,1061,1382,1113,,
"Lake View town","Tuscaloosa ",2075,1943,1357,,,,,,,,,,,,,,,,
"Lakeview town","DeKalb ",144,143,163,166,441,13,,,,,,,,,,,,,
"Lanett city","Chambers ",6479,6468,7897,8985,8922,6908,7674,7434,6141,5204,4976,3820,2909,777,,,,,
"Langston town","Jackson ",269,270,254,207,,,,,,,,,,,,,,,
"Leeds city","Jefferson; St. Clair; Shelby",11907,11773,10455,9946,8638,6991,6162,3306,2910,2529,1600,810,,250,,,,,
"Leesburg town","Cherokee ",1026,1027,799,218,116,98,,,,,,,,,,,,,
"Leighton town","Colbert ",719,729,849,988,1218,1231,1158,1080,810,670,598,540,506,,,,,,
"Lester town","Limestone ",119,111,107,89,117,70,,,,,,,,,,,,,
"Level Plains town","Dale ",2042,2085,1544,1473,867,1007,,,,,,,,,,,,,
"Lexington town","Lauderdale ",730,735,840,821,884,278,315,,,,,,,,,,,,
"Libertyville town","Covington ",116,117,106,133,141,141,,,,,,,,,,,,,
"Lincoln city","Talladega ",6326,6266,4577,2941,2081,1127,629,547,420,429,498,,,,,,,,
"Linden city","Marengo ",2039,2123,2424,2548,2773,2697,2516,1363,1203,982,700,600,,,,,,,
"Lineville city","Clay ",2320,2395,2401,2394,2257,1984,1612,1548,1300,1329,1507,1053,211,234,,,,,
"Lipscomb city","Jefferson ",2171,2210,2458,2892,3741,3225,2811,2550,1740,1774,1605,,,,,,,,
"Lisman town","Choctaw ",522,539,653,481,638,,,,,,,,,,,,,,
"Littleville town","Colbert ",1000,1011,978,925,1262,858,460,,,,,,,,,,,,
"Livingston city","Sumter ",3506,3485,3297,3530,3187,2358,1544,1681,1170,1072,968,877,851,850,738,500,,,
"Loachapoka town","Lee ",186,180,165,259,335,,,,,,,,,,,,,,
"Lockhart town","Covington ",516,516,548,484,547,698,799,819,910,,,,,,,,,,
"Locust Fork town","Blount ",1195,1186,1016,342,488,,,,,,,,,,,,,,
"Louisville town","Barbour ",505,519,612,728,791,785,890,622,662,587,504,483,416,288,211,,,,
"Lowndesboro town","Lowndes ",111,115,140,139,207,219,,,,,,,,,,,,,
"Loxley town","Baldwin ",1703,1632,1348,1161,804,859,831,,,,,,,,,,,,
"Luverne city","Crenshaw ",2842,2800,2635,2555,2639,2440,2238,2221,2243,1874,1464,1384,731,451,,,,,
"Lynn town","Winston ",647,659,597,611,554,286,531,,,,,,,,,,,,
"Macedonia CDP (town)","Pickens ",,292,291,,,,,,,,,,,,,,,,
"Madison city","Madison ; Limestone",45799,42938,29329,14904,4057,3086,1435,530,455,431,435,426,412,,410,,,,
"Madrid town","Houston ",346,350,303,211,172,238,245,312,229,279,,,,,,,,,
"Magnolia Springs town","Baldwin ",768,723,,,,,,,,,,,,,,,,,
"Malvern town","Geneva ",1438,1448,1215,570,558,227,213,196,190,207,221,173,,,,,,,
"Maplesville town","Chilton ",706,708,672,725,754,704,679,806,,,,,,,,,,,
"Margaret town","St. Clair ",4500,4428,1169,616,757,685,715,,,,,,,,,,,,
"Marion city","Perry ",3546,3686,3511,4211,4467,4289,3807,2822,2382,2141,2035,1834,1698,1982,2074,2646,1408,1544,
"Maytown town","Jefferson ",376,385,435,651,538,667,297,,,,,,,,,,,,
"McIntosh town","Washington ",229,238,244,250,319,,,,,,,,,,,,,,
"McKenzie town","Butler ",514,530,644,464,605,491,558,504,504,396,293,,,,,,,,
"McMullen town","Pickens ",10,10,66,112,164,,,,,,,,,,,,,,
"Meadowbrook CDP","Shelby ",,8769,4697,4621,,,,,,,,,,,,,,,
"Memphis town","Pickens ",29,29,33,54,95,,,,,,,,,,,,,,
"Mentone town","DeKalb ",364,360,451,474,476,407,250,241,154,,,,,,,,,,
"Meridianville CDP","Madison ",,6021,4117,2852,1403,,,,,,,,,,,,,,
